1,-1.28010195715992,2.43685188457451,3.76706354653036,-2.10027793076502,5.15289869261754
1,-9.48147536344217,1.31158033010203,-4.67006194671705,-2.99093116705308,3.85625000853367
1,0.993249557574183,-6.94658075798429,7.21466105459184,7.19347253924689,2.21231346241908
1,-1.29355214763446,6.26873698096435,8.45740487858962,-9.25748652281884,-7.01993443245919
1,-1.59264395825022,9.66923959878704,9.73804822628884,6.0086628608684,-0.402728671137147
1,-3.39330357992252,2.67150300754292,4.7258240154715,0.864915678206765,-0.146886438252745
1,-5.90702731924315,1.6287505817692,-5.2466766001282,-5.45927927105112,-0.549406298485632
1,2.38541932701327,-7.02817404118192,6.27921104607287,3.68226197589769,-3.8012377333722
1,-4.00690652650954,-4.46653167299081,-5.64947659322962,-4.8401291448667,4.1329295539513
1,-4.66345449794267,-2.78954599869648,-7.68236338908758,-7.4954897509416,6.95539472555427
1,2.4226766553859,-6.1657992253666,-7.02014652416455,1.5482461979339,5.6115305015484
1,0.58284188554078,9.80787457001242,-4.94152933788117,-1.17295465093666,5.9527018671645
1,-7.30840109310133,8.4653805873438,1.68927041054677,-6.65496975502336,-0.567452894502356
1,0.271562425314929,-2.55849262215587,6.20425086160161,-5.38353037916604,-1.97061485090757
1,-6.31120268706169,-7.09688739004901,-4.93864844795148,0.485876671609937,-1.08977016122221
1,5.70670295633347,-2.08853017052475,1.17292662455548,-4.6059667740992,-7.78004702061422
1,7.07950585278978,-6.71391055314031,7.65676694943109,6.78125033243496,4.06459311412922
1,-0.115263252361444,0.764379902530965,-0.730033759452748,-0.434792181891554,3.7061375614337
1,6.93122970714936,-6.4329143008137,-9.12330115778937,-1.1760247048578,-0.22738397036119
1,-8.40709045981878,-9.01911306271182,0.89994986509314,8.18682387830469,4.68620567871915
1,0.104921802434079,2.2867844153198,8.47727236906249,3.44957811486872,5.13290792353791
1,-8.69426991226244,-2.3798902978705,-1.86990897795209,1.04445673898457,-6.36986367894612
1,-1.43755344805221,3.66949785041211,-3.02193488677578,-3.97232484031205,4.99439030576251
1,-8.06938168678775,0.450064492441506,-0.327185654190332,-7.41932077922845,0.411262436513191
1,-7.45680056597445,2.55262146845387,0.805641718781143,-9.86655527335274,2.41528239630511
1,1.93490617957192,-3.63014976184922,-8.3795700947774,-4.58894605890035,-1.09679368339376
1,-5.47975998791528,1.64455368406091,-0.208368333097432,-4.93427263428031,8.84017818049659
1,-7.86108631380034,-0.108540156063448,-5.19514760104406,6.23241666750039,5.4875419700354
